As Of Date,Terminal,Product,Tank,Capacity,Min Heel,Book Inventory,Physical Inventory,Receipts
2025-04-23 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,95271.5,95716.9,0.0
2025-04-23 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,105000.0,104536.4,0.0
2025-04-23 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,84999.6,84798.5,0.0
2025-04-23 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,96931.6,96865.6,0.0
2025-04-23 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,353500.0,352896.0,0.0
2025-04-23 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,334182.0,334456.7,0.0
2025-04-23 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,75257.5,75350.5,0.0
2025-04-23 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,161700.0,161465.0,0.0
2025-04-24 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,150299.4,150217.6,0.0
2025-04-24 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,105000.0,104908.3,0.0
2025-04-24 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,84999.6,85494.2,0.0
2025-04-24 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,96931.6,97118.3,0.0
2025-04-24 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,334182.0,334358.2,0.0
2025-04-24 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,95271.5,95133.2,0.0
2025-04-24 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,75257.5,75437.8,0.0
2025-04-24 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,353500.0,353441.6,0.0
2025-04-25 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,105000.0,104701.9,0.0
