Customer,Lift Date,Net Gallons,Terminal,Product,Gross Gallons,Temp (F),API Gravity,Sell Price,Unit Cost
C009,2025-04-23 06:12:00,9728.5,Providence,ULSHO,9646.6,47.9,35.03,2.6259,2.6029
C006,2025-04-23 07:52:00,5641.5,Providence,RBOB,5585.3,49.4,60.64,2.2264,2.2077
C003,2025-04-23 09:01:00,8068.4,Albany,RBOB,8024.5,54.2,60.28,2.2295,2.2077
C001,2025-04-23 11:14:00,7295.0,Linden,RBOB,7264.5,55.6,59.93,2.2158,2.2077
C007,2025-04-23 13:46:00,8076.2,Providence,RBOB,8019.1,52.5,59.97,2.22,2.2077
C011,2025-04-23 14:28:00,15818.0,Providence,ULSD,15735.5,52.5,35.46,2.5496,2.5337
C016,2025-04-23 15:09:00,22447.5,Linden,RBOB,22150.5,45.9,60.17,2.221,2.2077
C004,2025-04-23 15:31:00,6282.7,Providence,RBOB,6222.0,49.7,59.98,2.2193,2.2077
C010,2025-04-24 12:51:00,11400.6,Linden,ULSHO,11358.3,54.7,35.57,2.5839,2.5777
C006,2025-04-25 09:23:00,9001.9,Providence,RBOB,8925.8,51.0,60.43,2.2732,2.2569
C011,2025-04-25 09:24:00,14431.4,Providence,ULSD,14370.8,54.0,35.3,2.5463,2.5286
C022,2025-04-25 12:02:00,3131.7,Linden,RBOB,3092.2,46.5,59.7,2.2599,2.2569
C024,2025-04-25 13:11:00,2868.9,Linden,ULSD,2856.7,53.9,35.51,2.5318,2.5286
C005,2025-04-26 06:22:00,8000.9,Providence,ULSD,7958.8,52.4,35.74,2.6019,2.5919
C001,2025-04-26 09:27:00,7796.0,Linden,ULSD,7750.2,51.6,36.2,2.5953,2.5919
C008,2025-04-26 10:04:00,6917.2,Providence,ULSD,6873.0,50.8,35.8,2.6058,2.5919
C003,2025-04-26 10:06:00,8578.2,Albany,ULSD,8525.6,51.2,35.64,2.6143,2.5919
C004,2025-04-26 13:06:00,6474.1,Providence,RBOB,6423.7,51.7,60.07,2.3059,2.2899
C021,2025-04-26 13:17:00,4563.3,Linden,RBOB,4518.0,49.5,60.45,2.2929,2.2899
C002,2025-04-26 13:51:00,5632.2,Providence,ULSD,5596.8,51.0,36.22,2.6056,2.5919
C009,2025-04-26 14:14:00,10049.5,Providence,ULSHO,9963.0,47.6,35.22,2.5774,2.5626
C015,2025-04-26 17:44:00,7020.7,Albany,RBOB,6950.1,49.3,60.72,2.319,2.2899
C012,2025-04-27 11:42:00,12228.3,Linden,ULSD,12255.9,63.2,36.28,2.6144,2.6114
C010,2025-04-27 12:46:00,14121.6,Linden,ULSD,14063.8,54.1,35.59,2.6144,2.6114
C007,2025-04-27 14:25:00,6707.0,Providence,RBOB,6643.4,49.9,59.66,2.3121,2.2948
C023,2025-04-27 14:34:00,6076.1,Albany,RBOB,6068.4,58.7,59.53,2.3182,2.2948
C013,2025-04-27 16:15:00,7556.5,Linden,ULSHO,7511.9,51.5,35.35,2.6141,2.6111
C009,2025-04-28 06:30:00,9384.6,Providence,ULSHO,9358.8,56.1,35.35,2.6203,2.6001
C011,2025-04-28 08:34:00,14716.8,Providence,ULSD,14606.4,49.2,36.13,2.6042,2.5936
C024,2025-04-28 11:04:00,4833.2,Linden,ULSD,4813.7,54.2,36.01,2.5966,2.5936
C003,2025-04-28 13:11:00,8541.3,Albany,ULSD,8502.1,53.4,36.94,2.6164,2.5936
C008,2025-04-29 07:28:00,5648.9,Providence,ULSD,5647.2,59.6,35.18,2.6549,2.6479
C001,2025-04-29 07:29:00,6856.6,Linden,RBOB,6813.2,53.3,59.26,2.2918,2.2792
C005,2025-04-29 11:59:00,6036.8,Providence,ULSD,6026.7,57.6,36.06,2.6509,2.6479
C006,2025-04-29 14:02:00,9896.3,Providence,RBOB,9883.8,58.7,60.97,2.3035,2.2792
C013,2025-04-29 15:17:00,12138.0,Linden,ULSHO,12120.6,58.0,35.74,2.5638,2.5606
C021,2025-04-29 15:27:00,6999.1,Linden,RBOB,6948.5,52.3,59.87,2.2822,2.2792
C022,2025-04-29 17:20:00,2833.2,Linden,RBOB,2809.5,51.2,60.5,2.2822,2.2792
C004,2025-04-29 17:46:00,6899.0,Providence,ULSD,6846.6,49.1,36.84,2.6517,2.6479
C010,2025-04-30 08:16:00,8371.8,Linden,ULSHO,8355.9,57.3,35.51,2.5411,2.5346
C020,2025-04-30 11:29:00,139305.6,Providence,ULSD,139492.4,61.9,36.85,2.6144,2.5933
C024,2025-04-30 13:25:00,5646.7,Linden,ULSD,5612.3,51.3,35.43,2.5975,2.5933
C013,2025-05-01 09:45:00,9786.9,Linden,ULSHO,9729.4,51.6,34.1,2.4939,2.4909
C002,2025-05-01 10:06:00,6361.6,Providence,ULSD,6345.1,56.3,36.41,2.6575,2.6391
C017,2025-05-01 10:54:00,9665.2,Linden,RBOB,9555.3,47.9,60.34,2.1958,2.1804
C007,2025-05-01 14:05:00,8567.0,Providence,ULSD,8520.4,52.2,36.54,2.6552,2.6391
C014,2025-05-01 14:15:00,17869.5,Providence,RBOB,17744.5,52.6,59.79,2.2057,2.1804
C012,2025-05-01 14:59:00,14614.1,Linden,ULSD,14505.2,49.3,35.42,2.6482,2.6391
C011,2025-05-01 15:24:00,12795.4,Providence,ULSD,12721.9,51.8,36.2,2.6597,2.6391
C023,2025-05-01 15:31:00,5646.9,Albany,RBOB,5640.7,58.8,60.09,2.2009,2.1804
C008,2025-05-01 15:56:00,6736.9,Providence,ULSD,6686.5,49.2,35.88,2.6577,2.6391
C021,2025-05-01 16:55:00,6277.1,Linden,RBOB,6242.0,54.1,60.03,2.1834,2.1804
C022,2025-05-01 17:25:00,3024.7,Linden,RBOB,3007.4,53.9,60.73,2.1834,2.1804
C024,2025-05-02 06:47:00,5563.7,Linden,ULSD,5536.6,53.0,36.19,2.6131,2.6101
C005,2025-05-02 08:51:00,8288.3,Providence,ULSD,8266.5,56.2,36.5,2.6154,2.6101
C003,2025-05-02 10:26:00,7680.3,Albany,ULSD,7653.6,55.0,36.12,2.6347,2.6101
C016,2025-05-02 11:45:00,12943.8,Linden,RBOB,12814.0,49.3,59.26,2.2143,2.1976
C009,2025-05-02 12:59:00,7278.1,Providence,ULSHO,7252.6,55.0,34.69,2.508,2.4863
C006,2025-05-02 16:36:00,8124.8,Providence,RBOB,8066.0,52.3,60.55,2.2123,2.1976
C004,2025-05-03 11:13:00,5856.1,Providence,RBOB,5844.9,58.0,58.59,2.2177,2.2003
C001,2025-05-03 11:39:00,7612.4,Linden,ULSD,7538.5,46.0,35.86,2.5054,2.5
C022,2025-05-03 11:39:00,3843.4,Linden,RBOB,3832.9,57.1,60.07,2.2033,2.2003
C023,2025-05-03 16:32:00,4855.6,Albany,ULSD,4848.8,58.0,36.77,2.5185,2.5
C010,2025-05-03 17:22:00,10012.7,Linden,ULSHO,9986.3,56.2,34.89,2.499,2.4933
C002,2025-05-04 06:50:00,5014.2,Providence,ULSD,5010.8,59.0,36.15,2.6028,2.5863
C005,2025-05-04 07:39:00,8654.2,Providence,ULSD,8627.2,55.5,36.33,2.599,2.5863
C009,2025-05-04 09:20:00,10370.9,Providence,ULSHO,10377.0,60.8,34.22,2.5078,2.4891
C013,2025-05-04 10:20:00,8276.3,Linden,ULSHO,8276.4,60.0,35.28,2.4988,2.4891
